[35m[2022-04-21 16:20:19.230]                                  e_001: e_001 (n = 475, m = 651, k = -1)[0m
[0m[2022-04-21 16:24:49.802]                                  e_015: Solution lies in [4, 4][0m
[0m[2022-04-21 16:24:49.802]                                  e_015: Creating cycle packing with time limit = 11[0m
[0m[2022-04-21 16:24:49.802]                                  e_015: Creating heuristic with time limit = 11[0m
[0m[2022-04-21 16:24:49.803]                                  e_015: Solution lies in [5, 5][0m
[0m[2022-04-21 16:24:49.803]                                  e_015: Creating cycle packing with time limit = 11[0m
[0m[2022-04-21 16:24:49.803]                                  e_015: Creating heuristic with time limit = 11[0m
[0m[2022-04-21 16:24:49.803]                                  e_015: Solution lies in [5, 5][0m
[0m[2022-04-21 16:24:49.803]                                  e_015: Creating cycle packing with time limit = 11[0m
[0m[2022-04-21 16:24:49.804]                                  e_015: Creating heuristic with time limit = 11[0m
[0m[2022-04-21 16:24:49.804]                                  e_015: Solution lies in [6, 6][0m
[0m[2022-04-21 16:24:49.804]                                  e_015: Creating cycle packing with time limit = 11[0m
[0m[2022-04-21 16:24:49.804]                                  e_015: Creating heuristic with time limit = 11[0m
[0m[2022-04-21 16:24:49.804]                                  e_015: Solution lies in [5, 5][0m
[0m[2022-04-21 16:24:49.804]                                  e_015: Creating cycle packing with time limit = 11[0m
[0m[2022-04-21 16:24:49.805]                                  e_015: Creating heuristic with time limit = 11[0m
[0m[2022-04-21 16:24:49.805]                                  e_015: Solution lies in [5, 5][0m
[0m[2022-04-21 16:24:49.805]                                  e_015: Creating cycle packing with time limit = 12[0m
[0m[2022-04-21 16:24:49.805]                                  e_015: Creating heuristic with time limit = 12[0m
[0m[2022-04-21 16:24:49.818]                                  e_015: Solution lies in [5, 6][0m
[2022-04-21 16:24:49.818]                                  e_015: Branching with k = 5
[0m[2022-04-21 16:24:49.818]                                  e_015: Creating cycle packing with time limit = 12[0m
[0m[2022-04-21 16:24:49.818]                                  e_015: Creating heuristic with time limit = 12[0m
[0m[2022-04-21 16:24:49.819]                                  e_015: Solution lies in [6, 6][0m
[0m[2022-04-21 16:24:49.819]                                  e_015: Creating cycle packing with time limit = 12[0m
[0m[2022-04-21 16:24:49.819]                                  e_015: Creating heuristic with time limit = 12[0m
[0m[2022-04-21 16:24:49.819]                                  e_015: Solution lies in [7, 7][0m
[0m[2022-04-21 16:24:49.820]                                  e_015: Creating cycle packing with time limit = 13[0m
[0m[2022-04-21 16:24:49.820]                                  e_015: Creating heuristic with time limit = 13[0m
[0m[2022-04-21 16:24:49.820]                                  e_015: Solution lies in [7, 7][0m
[0m[2022-04-21 16:24:49.820]                                  e_015: Creating cycle packing with time limit = 13[0m
[0m[2022-04-21 16:24:49.820]                                  e_015: Creating heuristic with time limit = 13[0m
[0m[2022-04-21 16:24:49.835]                                  e_015: Solution lies in [5, 6][0m
[2022-04-21 16:24:49.835]                                  e_015: Branching with k = 5
[0m[2022-04-21 16:24:49.835]                                  e_015: Creating cycle packing with time limit = 13[0m
[0m[2022-04-21 16:24:49.836]                                  e_015: Creating heuristic with time limit = 13[0m
[0m[2022-04-21 16:24:49.836]                                  e_015: Solution lies in [7, 7][0m
[0m[2022-04-21 16:24:49.836]                                  e_015: Creating cycle packing with time limit = 14[0m
[0m[2022-04-21 16:24:49.836]                                  e_015: Creating heuristic with time limit = 14[0m
[0m[2022-04-21 16:24:49.837]                                  e_015: Solution lies in [8, 8][0m
[0m[2022-04-21 16:24:49.837]                                  e_015: Creating cycle packing with time limit = 15[0m
[0m[2022-04-21 16:24:49.837]                                  e_015: Creating heuristic with time limit = 15[0m
[0m[2022-04-21 16:24:49.853]                                  e_015: Solution lies in [8, 9][0m
[2022-04-21 16:24:49.853]                                  e_015: Branching with k = 8
[0m[2022-04-21 16:24:49.853]                                  e_015: Creating cycle packing with time limit = 15[0m
[0m[2022-04-21 16:24:49.854]                                  e_015: Creating heuristic with time limit = 15[0m
[0m[2022-04-21 16:24:49.854]                                  e_015: Solution lies in [8, 8][0m
[0m[2022-04-21 16:24:49.854]                                  e_015: Creating cycle packing with time limit = 15[0m
[0m[2022-04-21 16:24:49.854]                                  e_015: Creating heuristic with time limit = 15[0m
[0m[2022-04-21 16:24:49.870]                                  e_015: Solution lies in [6, 7][0m
[2022-04-21 16:24:49.870]                                  e_015: Branching with k = 6
[0m[2022-04-21 16:24:49.871]                                  e_015: Creating cycle packing with time limit = 17[0m
[0m[2022-04-21 16:24:49.871]                                  e_015: Creating heuristic with time limit = 17[0m
[0m[2022-04-21 16:24:49.871]                                  e_015: Solution lies in [9, 9][0m
[0m[2022-04-21 16:24:49.871]                                  e_015: Creating cycle packing with time limit = 17[0m
[0m[2022-04-21 16:24:49.871]                                  e_015: Creating heuristic with time limit = 17[0m
[0m[2022-04-21 16:24:49.872]                                  e_015: Solution lies in [9, 9][0m
[0m[2022-04-21 16:24:49.872]                                  e_015: Creating cycle packing with time limit = 17[0m
[0m[2022-04-21 16:24:49.872]                                  e_015: Creating heuristic with time limit = 17[0m
[0m[2022-04-21 16:24:49.872]                                  e_015: Solution lies in [9, 9][0m
[0m[2022-04-21 16:24:49.872]                                  e_015: Creating cycle packing with time limit = 17[0m
[0m[2022-04-21 16:24:49.873]                                  e_015: Creating heuristic with time limit = 17[0m
[0m[2022-04-21 16:24:49.873]                                  e_015: Solution lies in [9, 9][0m
[0m[2022-04-21 16:24:49.873]                                  e_015: Creating cycle packing with time limit = 18[0m
[0m[2022-04-21 16:24:49.873]                                  e_015: Creating heuristic with time limit = 18[0m
[0m[2022-04-21 16:24:49.873]                                  e_015: Solution lies in [9, 9][0m
[0m[2022-04-21 16:24:49.874]                                  e_015: Creating cycle packing with time limit = 18[0m
[0m[2022-04-21 16:24:49.874]                                  e_015: Creating heuristic with time limit = 18[0m
[0m[2022-04-21 16:24:49.874]                                  e_015: Solution lies in [11, 11][0m
[0m[2022-04-21 16:24:49.874]                                  e_015: Creating cycle packing with time limit = 19[0m
[0m[2022-04-21 16:24:49.874]                                  e_015: Creating heuristic with time limit = 19[0m
[0m[2022-04-21 16:24:49.875]                                  e_015: Solution lies in [12, 12][0m
[0m[2022-04-21 16:24:49.875]                                  e_015: Creating cycle packing with time limit = 20[0m
[0m[2022-04-21 16:24:49.875]                                  e_015: Creating heuristic with time limit = 20[0m
[0m[2022-04-21 16:24:49.876]                                  e_015: Solution lies in [11, 11][0m
[0m[2022-04-21 16:24:49.876]                                  e_015: Creating cycle packing with time limit = 22[0m
[0m[2022-04-21 16:24:49.876]                                  e_015: Creating heuristic with time limit = 22[0m
[0m[2022-04-21 16:24:49.876]                                  e_015: Solution lies in [11, 11][0m
[0m[2022-04-21 16:24:49.877]                                  e_015: Creating cycle packing with time limit = 23[0m
[0m[2022-04-21 16:24:49.877]                                  e_015: Creating heuristic with time limit = 23[0m
[0m[2022-04-21 16:24:49.877]                                  e_015: Solution lies in [12, 12][0m
[0m[2022-04-21 16:24:49.877]                                  e_015: Creating cycle packing with time limit = 25[0m
[0m[2022-04-21 16:24:49.878]                                  e_015: Creating heuristic with time limit = 25[0m
[0m[2022-04-21 16:24:49.878]                                  e_015: Solution lies in [14, 14][0m
[0m[2022-04-21 16:24:49.878]                                  e_015: Creating cycle packing with time limit = 27[0m
[0m[2022-04-21 16:24:49.878]                                  e_015: Creating heuristic with time limit = 27[0m
[0m[2022-04-21 16:24:49.906]                                  e_015: Solution lies in [12, 13][0m
[2022-04-21 16:24:49.906]                                  e_015: Branching with k = 12
[0m[2022-04-21 16:24:49.906]                                  e_015: Creating cycle packing with time limit = 27[0m
[0m[2022-04-21 16:24:49.907]                                  e_015: Creating heuristic with time limit = 27[0m
[0m[2022-04-21 16:24:49.935]                                  e_015: Solution lies in [14, 15][0m
[2022-04-21 16:24:49.935]                                  e_015: Branching with k = 14
[0m[2022-04-21 16:24:49.936]                                  e_015: Creating cycle packing with time limit = 28[0m
[0m[2022-04-21 16:24:49.936]                                  e_015: Creating heuristic with time limit = 28[0m
[0m[2022-04-21 16:24:49.936]                                  e_015: Solution lies in [11, 11][0m
[0m[2022-04-21 16:24:49.936]                                  e_015: Creating cycle packing with time limit = 28[0m
[0m[2022-04-21 16:24:49.937]                                  e_015: Creating heuristic with time limit = 28[0m
[0m[2022-04-21 16:24:49.937]                                  e_015: Solution lies in [14, 14][0m
[0m[2022-04-21 16:24:49.937]                                  e_015: Creating cycle packing with time limit = 52[0m
[0m[2022-04-21 16:24:49.938]                                  e_015: Creating heuristic with time limit = 52[0m
[0m[2022-04-21 16:24:49.991]                                  e_015: Solution lies in [27, 28][0m
[2022-04-21 16:24:49.991]                                  e_015: Branching with k = 27
[0m[2022-04-21 16:24:49.992]                                  e_015: Creating cycle packing with time limit = 64[0m
