C:\Users\lenna\.jdks\openjdk-17.0.1\bin\java.exe "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2021.1.1\lib\idea_rt.jar=53054:C:\Program Files\JetBrains\IntelliJ IDEA 2021.1.1\bin" -Dfile.encoding=UTF-8 -classpath C:\Users\lenna\Desktop\Studium\DFVS-Solver\DFVS_Solver\out\production\DFVS_Solver;C:\gurobi950\win64\lib\gurobi.jar program.Main
[2022-02-02 18:24:38.617]                         advotogo-n_100: advotogo-n_100 (n = 26, m = 31, k = 2)
	at program.Main.main(Main.java:52)
Caused by: java.lang.RuntimeException: Couldn't find node with id 738
	at program.model.Graph.getNode(Graph.java:21)
	at program.algo.LightBFS.visitNode(LightBFS.java:52)
	at program.algo.LightBFS.findShortestCycle(LightBFS.java:33)
	at program.algo.PackingManager.initPacking(PackingManager.java:138)
	at program.algo.PackingManager.<init>(PackingManager.java:26)
	at program.algo.Solver.dfvsSolve(Solver.java:110)
	at program.algo.Solver.dfvsSolveInstance(Solver.java:171)
	at program.Main.lambda$run$0(Main.java:65)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)
[2022-02-02 18:32:08.253]                           chess-n_4000: Found 1 cyclic sub graph(s) with n = [1591]
[2022-02-02 18:32:08.253]                           chess-n_4000: Removed 2029 nodes in preprocessing, starting with k = 82
[2022-02-02 18:32:08.264]                             chess-n_50: chess-n_50 (n = 3, m = 2, k = 0)
java.util.concurrent.ExecutionException: java.lang.NullPointerException: Cannot read field "item" because "x" is null
	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:205)
	at program.Main.run(Main.java:70)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at program.Main.main(Main.java:52)
Caused by: java.lang.NullPointerException: Cannot read field "item" because "x" is null
	at java.base/java.util.LinkedList.unlink(LinkedList.java:215)
	at java.base/java.util.LinkedList.remove(LinkedList.java:530)
	at program.algo.LightBFS.findShortestCycle(LightBFS.java:31)
	at program.algo.PackingManager.initPacking(PackingManager.java:138)
	at program.algo.PackingManager.<init>(PackingManager.java:26)
	at program.algo.Solver.dfvsSolve(Solver.java:110)
	at program.algo.Solver.dfvsSolveInstance(Solver.java:171)
	at program.Main.lambda$run$0(Main.java:65)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)
[2022-02-02 18:32:08.265]                             chess-n_50: Found 0 cyclic sub graph(s) with n = []
[2022-02-02 18:32:08.265]                             chess-n_50: Removed 3 nodes in preprocessing, starting with k = 0
[2022-02-02 18:32:08.265]                             chess-n_50: BFS: 0 ms, Packing: 0 ms, Other: 0 ms
[2022-02-02 18:32:08.265]                             chess-n_50: Found solution in 1ms (recursive steps: 0)
[2022-02-02 18:32:08.266]                            chess-n_500: chess-n_500 (n = 241, m = 319, k = 17)
[2022-02-02 18:32:08.266]                            chess-n_500: Found 0 cyclic sub graph(s) with n = []
[2022-02-02 18:32:08.266]                            chess-n_500: Removed 241 nodes in preprocessing, starting with k = 17
[2022-02-02 18:32:08.267]                            chess-n_500: BFS: 0 ms, Packing: 0 ms, Other: 0 ms
[2022-02-02 18:32:08.267]                            chess-n_500: Found solution in 1ms (recursive steps: 0)
[2022-02-02 18:32:08.274]                           chess-n_5000: chess-n_5000 (n = 4752, m = 27339, k = -1)
[2022-02-02 18:32:08.382]                           chess-n_5000: Found 1 cyclic sub graph(s) with n = [2425]
[2022-02-02 18:32:08.383]                           chess-n_5000: Removed 2327 nodes in preprocessing, starting with k = 78
[2022-02-02 18:32:08.640]                           chess-n_5000: Initial cycle packing size: 662
[2022-02-02 18:32:08.640]                           chess-n_5000: Branching with k = 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686
[2022-02-02 18:33:38.274]                           chess-n_5000: BFS: 12084 ms, Packing: 52508 ms, Other: 24963 ms
[2022-02-02 18:33:38.275]                           chess-n_5000: Found no solution in 90s
[2022-02-02 18:33:38.289]                           chess-n_6000: chess-n_6000 (n = 5854, m = 40749, k = -1)
[2022-02-02 18:33:38.441]                           chess-n_6000: Found 1 cyclic sub graph(s) with n = [3195]
[2022-02-02 18:33:38.442]                           chess-n_6000: Removed 2659 nodes in preprocessing, starting with k = 81
[2022-02-02 18:33:38.856]                           chess-n_6000: Initial cycle packing size: 872
[2022-02-02 18:33:38.857]                           chess-n_6000: Branching with k = 872 873 874 875 876 877 878 879 880 881 882 883 884 885 886 887 888 889 890 891 892 893 894 895 896 897
[2022-02-02 18:35:08.285]                           chess-n_6000: BFS: 10675 ms, Packing: 58289 ms, Other: 20724 ms
[2022-02-02 18:35:08.286]                           chess-n_6000: Found no solution in 90s
[2022-02-02 18:35:08.302]                           chess-n_7000: chess-n_7000 (n = 6966, m = 55133, k = -1)
[2022-02-02 18:35:08.362]                           chess-n_7000: Found 1 cyclic sub graph(s) with n = [4053]
[2022-02-02 18:35:08.363]                           chess-n_7000: Removed 2913 nodes in preprocessing, starting with k = 91
[2022-02-02 18:35:09.332]                           chess-n_7000: Initial cycle packing size: 1093
[2022-02-02 18:35:09.332]                           chess-n_7000: Branching with k = 1093 1094 1095 1096 1097 1098 1099 1100 1101 1102 1103 1104 1105 1106 1107 1108 1109 1110 1111 1112 1113 1114 1115 1116 1117 1118 1119 1120 1121 1122
[2022-02-02 18:36:38.296]                           chess-n_7000: BFS: 9732 ms, Packing: 61741 ms, Other: 18301 ms
[2022-02-02 18:36:38.297]                           chess-n_7000: Found no solution in 90s
[2022-02-02 18:36:38.314]                           chess-n_7303: chess-n_7303 (n = 7301, m = 60046, k = -1)
[2022-02-02 18:36:38.389]                           chess-n_7303: Found 1 cyclic sub graph(s) with n = [4343]
[2022-02-02 18:36:38.390]                           chess-n_7303: Removed 2958 nodes in preprocessing, starting with k = 85
[2022-02-02 18:36:39.926]                           chess-n_7303: Initial cycle packing size: 1176
[2022-02-02 18:36:39.927]                           chess-n_7303: Branching with k = 1176 1177 1178 1179 1180 1181 1182 1183 1184 1185 1186 1187 1188 1189 1190 1191 1192 1193 1194 1195 1196 1197 1198 1199 1200 1201 1202 1203 1204 1205 1206
[2022-02-02 18:38:08.307]                           chess-n_7303: BFS: 8987 ms, Packing: 63940 ms, Other: 16825 ms
[2022-02-02 18:38:08.308]                           chess-n_7303: Found no solution in 90s
[2022-02-02 18:38:08.309]                  ChicagoRegional-n_100: ChicagoRegional-n_100 (n = 2, m = 2, k = 1)
[2022-02-02 18:38:08.309]                  ChicagoRegional-n_100: Found 0 cyclic sub graph(s) with n = []
[2022-02-02 18:38:08.309]                  ChicagoRegional-n_100: Removed 2 nodes in preprocessing, starting with k = 1
[2022-02-02 18:38:08.309]                  ChicagoRegional-n_100: BFS: 0 ms, Packing: 0 ms, Other: 0 ms
[2022-02-02 18:38:08.310]                  ChicagoRegional-n_100: Found solution in 0ms (recursive steps: 0)
[2022-02-02 18:38:08.310]                 ChicagoRegional-n_1000: ChicagoRegional-n_1000 (n = 224, m = 245, k = 92)
[2022-02-02 18:38:08.311]                 ChicagoRegional-n_1000: Found 0 cyclic sub graph(s) with n = []
[2022-02-02 18:38:08.311]                 ChicagoRegional-n_1000: Removed 224 nodes in preprocessing, starting with k = 92
[2022-02-02 18:38:08.311]                 ChicagoRegional-n_1000: BFS: 0 ms, Packing: 0 ms, Other: 0 ms
[2022-02-02 18:38:08.311]                 ChicagoRegional-n_1000: Found solution in 1ms (recursive steps: 0)
[2022-02-02 18:38:08.317]                ChicagoRegional-n_10000: ChicagoRegional-n_10000 (n = 9579, m = 23005, k = 4193)
[2022-02-02 18:38:08.322]                ChicagoRegional-n_10000: Found 111 cyclic sub graph(s) with n = [4, 17, 12, 4, 4, 4, 12, 18, 3, 17, 11, 11, 20, 11, 5, 4, 7, 18, 4, 5, 9, 4, 6, 12, 4, 44, 38, 4, 12, 12, 37, 4, 3, 4, 8, 4, 6, 9, 4, 11, 14, 4, 40, 21, 8, 3, 8, 3, 43, 21, 4, 3, 16, 36, 3, 24, 21, 6, 17, 3, 4, 4, 5, 13, 3, 24, 20, 4, 4, 61, 8, 4, 5, 12, 3, 3, 3, 3, 3, 19, 4, 5, 16, 5, 12, 33, 11, 34, 4, 4, 3, 4, 11, 3, 6, 4, 5, 42, 4, 5, 3, 3, 4, 11, 6, 4, 7, 12, 3, 4, 3]
[2022-02-02 18:38:08.322]                ChicagoRegional-n_10000: Removed 8375 nodes in preprocessing, starting with k = 3551
[2022-02-02 18:38:08.323]                ChicagoRegional-n_10000: Initial cycle packing size: 2
[2022-02-02 18:38:08.323]                ChicagoRegional-n_10000: Branching with k = 2
[2022-02-02 18:38:08.323]                ChicagoRegional-n_10000: Initial cycle packing size: 8
[2022-02-02 18:38:08.323]                ChicagoRegional-n_10000: Branching with k = 8
[2022-02-02 18:38:08.324]                ChicagoRegional-n_10000: Initial cycle packing size: 6
[2022-02-02 18:38:08.324]                ChicagoRegional-n_10000: Branching with k = 6
[2022-02-02 18:38:08.324]                ChicagoRegional-n_10000: Initial cycle packing size: 2
[2022-02-02 18:38:08.324]                ChicagoRegional-n_10000: Branching with k = 2
[2022-02-02 18:38:08.324]                ChicagoRegional-n_10000: Initial cycle packing size: 2
[2022-02-02 18:38:08.324]                ChicagoRegional-n_10000: Branching with k = 2
[2022-02-02 18:38:08.325]                ChicagoRegional-n_10000: Initial cycle packing size: 2
[2022-02-02 18:38:08.325]                ChicagoRegional-n_10000: Branching with k = 2
[2022-02-02 18:38:08.325]                ChicagoRegional-n_10000: Initial cycle packing size: 6
[2022-02-02 18:38:08.325]                ChicagoRegional-n_10000: Branching with k = 6
[2022-02-02 18:38:08.326]                ChicagoRegional-n_10000: Initial cycle packing size: 10
[2022-02-02 18:38:08.326]                ChicagoRegional-n_10000: Branching with k = 10
[2022-02-02 18:38:08.326]                ChicagoRegional-n_10000: Initial cycle packing size: 2
[2022-02-02 18:38:08.326]                ChicagoRegional-n_10000: Branching with k = 2
[2022-02-02 18:38:08.326]                ChicagoRegional-n_10000: Initial cycle packing size: 8
[2022-02-02 18:38:08.326]                ChicagoRegional-n_10000: Branching with k = 8 9
[2022-02-02 18:38:08.327]                ChicagoRegional-n_10000: Initial cycle packing size: 5
[2022-02-02 18:38:08.327]                ChicagoRegional-n_10000: Branching with k = 5 6
[2022-02-02 18:38:08.327]                ChicagoRegional-n_10000: Initial cycle packing size: 5
[2022-02-02 18:38:08.327]                ChicagoRegional-n_10000: Branching with k = 5
[2022-02-02 18:38:08.328]                ChicagoRegional-n_10000: Initial cycle packing size: 11
[2022-02-02 18:38:08.328]                ChicagoRegional-n_10000: Branching with k = 11
[2022-02-02 18:38:08.328]                ChicagoRegional-n_10000: Initial cycle packing size: 5
[2022-02-02 18:38:08.328]                ChicagoRegional-n_10000: Branching with k = 5 6
[2022-02-02 18:38:08.328]                ChicagoRegional-n_10000: Initial cycle packing size: 2
[2022-02-02 18:38:08.329]                ChicagoRegional-n_10000: Branching with k = 2 3
[2022-02-02 18:38:08.329]                ChicagoRegional-n_10000: Initial cycle packing size: 2
[2022-02-02 18:38:08.329]                ChicagoRegional-n_10000: Branching with k = 2
[2022-02-02 18:38:08.329]                ChicagoRegional-n_10000: Initial cycle packing size: 3
[2022-02-02 18:38:08.329]                ChicagoRegional-n_10000: Branching with k = 3
[2022-02-02 18:38:08.330]                ChicagoRegional-n_10000: Initial cycle packing size: 9
[2022-02-02 18:38:08.330]                ChicagoRegional-n_10000: Branching with k = 9 10
[2022-02-02 18:38:08.330]                ChicagoRegional-n_10000: Initial cycle packing size: 2
[2022-02-02 18:38:08.330]                ChicagoRegional-n_10000: Branching with k = 2
[2022-02-02 18:38:08.330]                ChicagoRegional-n_10000: Initial cycle packing size: 2
[2022-02-02 18:38:08.331]                ChicagoRegional-n_10000: Branching with k = 2 3
[2022-02-02 18:38:08.331]                ChicagoRegional-n_10000: Initial cycle packing size: 4
[2022-02-02 18:38:08.331]                ChicagoRegional-n_10000: Branching with k = 4 5
[2022-02-02 18:38:08.331]                ChicagoRegional-n_10000: Initial cycle packing size: 2
[2022-02-02 18:38:08.331]                ChicagoRegional-n_10000: Branching with k = 2
[2022-02-02 18:38:08.331]                ChicagoRegional-n_10000: Initial cycle packing size: 3
[2022-02-02 18:38:08.332]                ChicagoRegional-n_10000: Branching with k = 3
[2022-02-02 18:38:08.332]                ChicagoRegional-n_10000: Initial cycle packing size: 6
[2022-02-02 18:38:08.332]                ChicagoRegional-n_10000: Branching with k = 6
[2022-02-02 18:38:08.332]                ChicagoRegional-n_10000: Initial cycle packing size: 2
[2022-02-02 18:38:08.332]                ChicagoRegional-n_10000: Branching with k = 2
[2022-02-02 18:38:08.333]                ChicagoRegional-n_10000: Initial cycle packing size: 21
[2022-02-02 18:38:08.333]                ChicagoRegional-n_10000: Branching with k = 21 22 23
[2022-02-02 18:38:08.334]                ChicagoRegional-n_10000: Initial cycle packing size: 17
[2022-02-02 18:38:08.334]                ChicagoRegional-n_10000: Branching with k = 17 18 19 20
[2022-02-02 18:38:08.338]                ChicagoRegional-n_10000: Initial cycle packing size: 2
[2022-02-02 18:38:08.339]                ChicagoRegional-n_10000: Branching with k = 2
[2022-02-02 18:38:08.339]                ChicagoRegional-n_10000: Initial cycle packing size: 7
[2022-02-02 18:38:08.339]                ChicagoRegional-n_10000: Branching with k = 7
[2022-02-02 18:38:08.339]                ChicagoRegional-n_10000: Initial cycle packing size: 6
[2022-02-02 18:38:08.339]                ChicagoRegional-n_10000: Branching with k = 6
[2022-02-02 18:38:08.340]                ChicagoRegional-n_10000: Initial cycle packing size: 18
[2022-02-02 18:38:08.340]                ChicagoRegional-n_10000: Branching with k = 18 19 20
[2022-02-02 18:38:08.341]                ChicagoRegional-n_10000: Initial cycle packing size: 2
[2022-02-02 18:38:08.341]                ChicagoRegional-n_10000: Branching with k = 2
[2022-02-02 18:38:08.341]                ChicagoRegional-n_10000: Initial cycle packing size: 2
[2022-02-02 18:38:08.341]                ChicagoRegional-n_10000: Branching with k = 2
[2022-02-02 18:38:08.341]                ChicagoRegional-n_10000: Initial cycle packing size: 2
[2022-02-02 18:38:08.342]                ChicagoRegional-n_10000: Branching with k = 2
[2022-02-02 18:38:08.342]                ChicagoRegional-n_10000: Initial cycle packing size: 4
[2022-02-02 18:38:08.342]                ChicagoRegional-n_10000: Branching with k = 4
[2022-02-02 18:38:08.342]                ChicagoRegional-n_10000: Initial cycle packing size: 2
[2022-02-02 18:38:08.342]                ChicagoRegional-n_10000: Branching with k = 2
[2022-02-02 18:38:08.342]                ChicagoRegional-n_10000: Initial cycle packing size: 3
[2022-02-02 18:38:08.343]                ChicagoRegional-n_10000: Branching with k = 3
[2022-02-02 18:38:08.343]                ChicagoRegional-n_10000: Initial cycle packing size: 4
[2022-02-02 18:38:08.343]                ChicagoRegional-n_10000: Branching with k = 4 5
[2022-02-02 18:38:08.343]                ChicagoRegional-n_10000: Initial cycle packing size: 2
[2022-02-02 18:38:08.343]                ChicagoRegional-n_10000: Branching with k = 2
